; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
0000a8  2000              MOVS     r0,#0                 ;1638
0000aa  8420              STRH     r0,[r4,#0x20]         ;1638
0000ac  482f              LDR      r0,|L28.364|
0000ae  6260              STR      r0,[r4,#0x24]         ;1639
0000b0  6aa0              LDR      r0,[r4,#0x28]         ;1641
0000b2  2800              CMP      r0,#0                 ;1641
0000b4  d012              BEQ      |L28.220|
0000b6  482e              LDR      r0,|L28.368|
0000b8  6aa1              LDR      r1,[r4,#0x28]         ;1643
0000ba  62c8              STR      r0,[r1,#0x2c]         ;1643
0000bc  482d              LDR      r0,|L28.372|
0000be  6aa1              LDR      r1,[r4,#0x28]         ;1644
0000c0  6348              STR      r0,[r1,#0x34]         ;1644
0000c2  2000              MOVS     r0,#0                 ;1645
0000c4  6aa1              LDR      r1,[r4,#0x28]         ;1645
0000c6  6388              STR      r0,[r1,#0x38]         ;1645
0000c8  6aa1              LDR      r1,[r4,#0x28]         ;1646
0000ca  6308              STR      r0,[r1,#0x30]         ;1646
0000cc  6aa0              LDR      r0,[r4,#0x28]         ;1647
0000ce  2200              MOVS     r2,#0                 ;1647
0000d0  4629              MOV      r1,r5                 ;1647
0000d2  9b04              LDR      r3,[sp,#0x10]         ;1647
0000d4  f7fffffe          BL       MID_DMA_Start_IT
0000d8  4606              MOV      r6,r0                 ;1647
0000da  e010              B        |L28.254|
                  |L28.220|
0000dc  2180              MOVS     r1,#0x80              ;1651
0000de  2034              MOVS     r0,#0x34              ;1651
0000e0  5501              STRB     r1,[r0,r4]            ;1651
0000e2  2000              MOVS     r0,#0                 ;1652
0000e4  8660              STRH     r0,[r4,#0x32]         ;1652
0000e6  8ee0              LDRH     r0,[r4,#0x36]         ;1653
0000e8  2140              MOVS     r1,#0x40              ;1653
0000ea  4308              ORRS     r0,r0,r1              ;1653
0000ec  86e0              STRH     r0,[r4,#0x36]         ;1653
0000ee  bf00              NOP                            ;1654
0000f0  2100              MOVS     r1,#0                 ;1654
0000f2  2030              MOVS     r0,#0x30              ;1654
0000f4  5501              STRB     r1,[r0,r4]            ;1654
0000f6  bf00              NOP                            ;1654
0000f8  2001              MOVS     r0,#1                 ;1655
0000fa  e7ab              B        |L28.84|
                  |L28.252|
0000fc  e02f              B        |L28.350|
                  |L28.254|
0000fe  2e00              CMP      r6,#0                 ;1658
000100  d11d              BNE      |L28.318|
000102  6820              LDR      r0,[r4,#0]            ;1661
000104  3020              ADDS     r0,r0,#0x20           ;1661
000106  7a00              LDRB     r0,[r0,#8]            ;1661
000108  21f8              MOVS     r1,#0xf8              ;1661
00010a  4008              ANDS     r0,r0,r1              ;1661
00010c  9000              STR      r0,[sp,#0]            ;1661
00010e  4669              MOV      r1,sp                 ;1662
000110  7808              LDRB     r0,[r1,#0]            ;1662
000112  28f8              CMP      r0,#0xf8              ;1662
000114  d003              BEQ      |L28.286|
000116  4668              MOV      r0,sp                 ;1662
000118  7800              LDRB     r0,[r0,#0]            ;1662
00011a  28a0              CMP      r0,#0xa0              ;1662
00011c  d102              BNE      |L28.292|
                  |L28.286|
00011e  2011              MOVS     r0,#0x11              ;1663
000120  6821              LDR      r1,[r4,#0]            ;1663
000122  7608              STRB     r0,[r1,#0x18]         ;1663
                  |L28.292|
000124  bf00              NOP                            ;1666
000126  2100              MOVS     r1,#0                 ;1666
000128  2030              MOVS     r0,#0x30              ;1666
00012a  5501              STRB     r1,[r0,r4]            ;1666
00012c  bf00              NOP                            ;1666
00012e  6820              LDR      r0,[r4,#0]            ;1675
000130  6840              LDR      r0,[r0,#4]            ;1675
000132  2103              MOVS     r1,#3                 ;1675
000134  4308              ORRS     r0,r0,r1              ;1675
000136  6821              LDR      r1,[r4,#0]            ;1675
000138  6048              STR      r0,[r1,#4]            ;1675
00013a  2000              MOVS     r0,#0                 ;1677
00013c  e78a              B        |L28.84|
                  |L28.318|
00013e  2180              MOVS     r1,#0x80              ;1681
000140  2034              MOVS     r0,#0x34              ;1681
000142  5501              STRB     r1,[r0,r4]            ;1681
000144  2000              MOVS     r0,#0                 ;1682
000146  8660              STRH     r0,[r4,#0x32]         ;1682
000148  8ee0              LDRH     r0,[r4,#0x36]         ;1684
00014a  2140              MOVS     r1,#0x40              ;1684
00014c  4308              ORRS     r0,r0,r1              ;1684
00014e  86e0              STRH     r0,[r4,#0x36]         ;1684
000150  bf00              NOP                            ;1685
000152  2100              MOVS     r1,#0                 ;1685
000154  2030              MOVS     r0,#0x30              ;1685
000156  5501              STRB     r1,[r0,r4]            ;1685
000158  bf00              NOP                            ;1685
00015a  2001              MOVS     r0,#1                 ;1686
00015c  e77a              B        |L28.84|
                  |L28.350|
00015e  2002              MOVS     r0,#2                 ;1691
000160  e778              B        |L28.84|
;;;1694   
                          ENDP

000162  0000              DCW      0x0000
                  |L28.356|
                          DCD      0x00f80300
                  |L28.360|
                          DCD      0x0000fffe
                  |L28.364|
                          DCD      I2C_Master_ISR_IT
                  |L28.368|
                          DCD      I2C_DMACplt
                  |L28.372|
                          DCD      I2C_DMAError

                          AREA ||i.MID_I2C_Master_Transmit_RepeatStart_IT||, CODE, READONLY, ALIGN=2

                  MID_I2C_Master_Transmit_RepeatStart_IT PROC
;;;1218    */
;;;1219   MID_StatusTypeDef MID_I2C_Master_Transmit_RepeatStart_IT(I2C_HandleTypeDef *mI2C, uint16_t DevAddress, uint8_t *pData, uint16_t Size)
000000  b538              PUSH     {r3-r5,lr}
;;;1220   {
000002  4604              MOV      r4,r0
;;;1221       __IO uint8_t lEventTemp;
;;;1222   
;;;1223       if((mI2C->State & (MID_I2C_STATE_READY | MID_I2C_STATE_BUSY)) == MID_I2C_STATE_READY)
000004  2034              MOVS     r0,#0x34
000006  5d00              LDRB     r0,[r0,r4]
000008  2581              MOVS     r5,#0x81
00000a  4028              ANDS     r0,r0,r5
00000c  2880              CMP      r0,#0x80
00000e  d168              BNE      |L29.226|
;;;1224       {
;;;1225           if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_BUSY) != CLR)
000010  6820              LDR      r0,[r4,#0]
000012  6800              LDR      r0,[r0,#0]
000014  07c0              LSLS     r0,r0,#31
000016  0fc0              LSRS     r0,r0,#31
000018  2501              MOVS     r5,#1
00001a  4068              EORS     r0,r0,r5
00001c  4068              EORS     r0,r0,r5
00001e  2800              CMP      r0,#0
000020  d016              BEQ      |L29.80|
;;;1226           {
;;;1227               if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) != CLR)
000022  6820              LDR      r0,[r4,#0]
000024  6800              LDR      r0,[r0,#0]
000026  2502              MOVS     r5,#2
000028  4028              ANDS     r0,r0,r5
00002a  0840              LSRS     r0,r0,#1
00002c  2800              CMP      r0,#0
00002e  d00f              BEQ      |L29.80|
;;;1228               {
;;;1229                   lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
000030  6820              LDR      r0,[r4,#0]
000032  3020              ADDS     r0,r0,#0x20
000034  7a00              LDRB     r0,[r0,#8]
000036  25f8              MOVS     r5,#0xf8
000038  4028              ANDS     r0,r0,r5
00003a  9000              STR      r0,[sp,#0]
;;;1230                   if((lEventTemp != 0x08) && (lEventTemp != 0x10))
00003c  466d              MOV      r5,sp
00003e  7828              LDRB     r0,[r5,#0]
000040  2808              CMP      r0,#8
000042  d005              BEQ      |L29.80|
000044  4668              MOV      r0,sp
000046  7800              LDRB     r0,[r0,#0]
000048  2810              CMP      r0,#0x10
00004a  d001              BEQ      |L29.80|
;;;1231                       return MID_ERROR;
00004c  2001              MOVS     r0,#1
                  |L29.78|
;;;1232               }
;;;1233           }
;;;1234   
;;;1235           /* Process Locked */
;;;1236           __MID_LOCK(mI2C);
;;;1237   
;;;1238           I2C_BUFFMODE_DISABLE(mI2C);
;;;1239   
;;;1240           /* Disable All Interrupt */
;;;1241           __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_ERR | I2C_IT_BUF | I2C_IT_EVENT); // Disable Interrupt
;;;1242   
;;;1243           /* Clear I2C Flag */
;;;1244           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;1245   
;;;1246           mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;1247           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;1248           mI2C->Mode = MID_I2C_MODE_MASTER_RREPEATSTART;
;;;1249   
;;;1250           /* Prepare transfer parameters */
;;;1251           mI2C->DevAddress = DevAddress & 0xFFFE;
;;;1252           mI2C->pBuffPtr = pData;
;;;1253           mI2C->XferSize = Size;
;;;1254           mI2C->XferCount = NULL;
;;;1255           mI2C->XferISR = I2C_Master_ISR_IT;
;;;1256   
;;;1257           /* Send Bus Start */
;;;1258           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;1259           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;1260               __DRV_I2C_STA_1(mI2C);
;;;1261   
;;;1262           /* Process Unlocked */
;;;1263           __MID_UNLOCK(mI2C);
;;;1264   
;;;1265           /* Note : The I2C interrupts must be enabled after unlocking current process
;;;1266                     to avoid the risk of I2C interrupt handle execution before current
;;;1267                     process unlock */
;;;1268   
;;;1269           /* Enable IEA, EVENT, interrupt */
;;;1270           /* possible to enable all of these */
;;;1271           /* I2C_IT_IEA | I2C_IT_EVENT */
;;;1272           __DRV_I2C_ENABLE_IT(mI2C, (I2C_IT_IEA | I2C_IT_EVENT)); // Enable Interrupt
;;;1273   
;;;1274           return MID_OK;
;;;1275       }
;;;1276       else
;;;1277       {
;;;1278           return MID_BUSY;
;;;1279       }
;;;1280   }
00004e  bd38              POP      {r3-r5,pc}
                  |L29.80|
000050  bf00              NOP                            ;1236
000052  2030              MOVS     r0,#0x30              ;1236
000054  5d00              LDRB     r0,[r0,r4]            ;1236
000056  2801              CMP      r0,#1                 ;1236
000058  d101              BNE      |L29.94|
00005a  2002              MOVS     r0,#2                 ;1236
00005c  e7f7              B        |L29.78|
                  |L29.94|
00005e  2501              MOVS     r5,#1                 ;1236
000060  2030              MOVS     r0,#0x30              ;1236
000062  5505              STRB     r5,[r0,r4]            ;1236
000064  bf00              NOP                            ;1236
000066  6820              LDR      r0,[r4,#0]            ;1238
000068  7c00              LDRB     r0,[r0,#0x10]         ;1238
00006a  2540              MOVS     r5,#0x40              ;1238
00006c  43a8              BICS     r0,r0,r5              ;1238
00006e  6825              LDR      r5,[r4,#0]            ;1238
000070  7428              STRB     r0,[r5,#0x10]         ;1238
000072  6820              LDR      r0,[r4,#0]            ;1241
000074  6840              LDR      r0,[r0,#4]            ;1241
000076  250e              MOVS     r5,#0xe               ;1241
000078  43a8              BICS     r0,r0,r5              ;1241
00007a  6825              LDR      r5,[r4,#0]            ;1241
00007c  6068              STR      r0,[r5,#4]            ;1241
00007e  481a              LDR      r0,|L29.232|
000080  6825              LDR      r5,[r4,#0]            ;1244
000082  6028              STR      r0,[r5,#0]            ;1244
000084  2000              MOVS     r0,#0                 ;1246
000086  86e0              STRH     r0,[r4,#0x36]         ;1246
000088  2583              MOVS     r5,#0x83              ;1247
00008a  2034              MOVS     r0,#0x34              ;1247
00008c  5505              STRB     r5,[r0,r4]            ;1247
00008e  2005              MOVS     r0,#5                 ;1248
000090  0200              LSLS     r0,r0,#8              ;1248
000092  8660              STRH     r0,[r4,#0x32]         ;1248
000094  4815              LDR      r0,|L29.236|
000096  4008              ANDS     r0,r0,r1              ;1251
000098  83a0              STRH     r0,[r4,#0x1c]         ;1251
00009a  61a2              STR      r2,[r4,#0x18]         ;1252
00009c  83e3              STRH     r3,[r4,#0x1e]         ;1253
00009e  2000              MOVS     r0,#0                 ;1254
0000a0  8420              STRH     r0,[r4,#0x20]         ;1254
0000a2  4813              LDR      r0,|L29.240|
0000a4  6260              STR      r0,[r4,#0x24]         ;1255
0000a6  6820              LDR      r0,[r4,#0]            ;1258
0000a8  3020              ADDS     r0,r0,#0x20           ;1258
0000aa  7a00              LDRB     r0,[r0,#8]            ;1258
0000ac  25f8              MOVS     r5,#0xf8              ;1258
0000ae  4028              ANDS     r0,r0,r5              ;1258
0000b0  9000              STR      r0,[sp,#0]            ;1258
0000b2  466d              MOV      r5,sp                 ;1259
0000b4  7828              LDRB     r0,[r5,#0]            ;1259
0000b6  28f8              CMP      r0,#0xf8              ;1259
0000b8  d003              BEQ      |L29.194|
0000ba  4668              MOV      r0,sp                 ;1259
0000bc  7800              LDRB     r0,[r0,#0]            ;1259
0000be  28a0              CMP      r0,#0xa0              ;1259
0000c0  d102              BNE      |L29.200|
                  |L29.194|
0000c2  2011              MOVS     r0,#0x11              ;1260
0000c4  6825              LDR      r5,[r4,#0]            ;1260
0000c6  7628              STRB     r0,[r5,#0x18]         ;1260
                  |L29.200|
0000c8  bf00              NOP                            ;1263
0000ca  2500              MOVS     r5,#0                 ;1263
0000cc  2030              MOVS     r0,#0x30              ;1263
0000ce  5505              STRB     r5,[r0,r4]            ;1263
0000d0  bf00              NOP                            ;1263
0000d2  6820              LDR      r0,[r4,#0]            ;1272
0000d4  6840              LDR      r0,[r0,#4]            ;1272
0000d6  2503              MOVS     r5,#3                 ;1272
0000d8  4328              ORRS     r0,r0,r5              ;1272
0000da  6825              LDR      r5,[r4,#0]            ;1272
0000dc  6068              STR      r0,[r5,#4]            ;1272
0000de  2000              MOVS     r0,#0                 ;1274
0000e0  e7b5              B        |L29.78|
                  |L29.226|
0000e2  2002              MOVS     r0,#2                 ;1278
0000e4  e7b3              B        |L29.78|
;;;1281   
                          ENDP

0000e6  0000              DCW      0x0000
                  |L29.232|
                          DCD      0x00f80300
                  |L29.236|
                          DCD      0x0000fffe
                  |L29.240|
                          DCD      I2C_Master_ISR_IT

                          AREA ||i.MID_I2C_Mem_Read||, CODE, READONLY, ALIGN=2

                  MID_I2C_Mem_Read PROC
;;;2152    */
;;;2153   MID_StatusTypeDef MID_I2C_Mem_Read(I2C_HandleTypeDef *mI2C, uint16_t DevAddress, uint16_t MemAddress, uint16_t MemAddSize, uint8_t *pData, uint16_t Size, uint32_t Timeout)
000000  b5fe              PUSH     {r1-r7,lr}
;;;2154   {
000002  4604              MOV      r4,r0
000004  460e              MOV      r6,r1
000006  4615              MOV      r5,r2
000008  461f              MOV      r7,r3
;;;2155       uint32_t tickstart = 0U;
00000a  2000              MOVS     r0,#0
00000c  9002              STR      r0,[sp,#8]
;;;2156       __IO uint8_t lEventTemp;
;;;2157       union{
;;;2158           uint8_t B[2];
;;;2159           uint16_t H;
;;;2160       }lMemAddress;
;;;2161   
;;;2162       /* Check the parameters */
;;;2163       assert_param(IS_I2C_MEMADD_SIZE(MemAddSize));
;;;2164   
;;;2165       if((mI2C->State & (MID_I2C_STATE_READY | MID_I2C_STATE_BUSY)) == MID_I2C_STATE_READY)
00000e  2034              MOVS     r0,#0x34
000010  5d00              LDRB     r0,[r0,r4]
000012  2181              MOVS     r1,#0x81
000014  4008              ANDS     r0,r0,r1
000016  2880              CMP      r0,#0x80
000018  d175              BNE      |L30.262|
;;;2166       {
;;;2167           if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_BUSY) != CLR)
00001a  6820              LDR      r0,[r4,#0]
00001c  6800              LDR      r0,[r0,#0]
00001e  07c0              LSLS     r0,r0,#31
000020  0fc0              LSRS     r0,r0,#31
000022  2101              MOVS     r1,#1
000024  4048              EORS     r0,r0,r1
000026  4048              EORS     r0,r0,r1
000028  2800              CMP      r0,#0
00002a  d016              BEQ      |L30.90|
;;;2168           {
;;;2169               if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) != CLR)
00002c  6820              LDR      r0,[r4,#0]
00002e  6800              LDR      r0,[r0,#0]
000030  2102              MOVS     r1,#2
000032  4008              ANDS     r0,r0,r1
000034  0840              LSRS     r0,r0,#1
000036  2800              CMP      r0,#0
000038  d00f              BEQ      |L30.90|
;;;2170               {
;;;2171                   lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
00003a  6820              LDR      r0,[r4,#0]
00003c  3020              ADDS     r0,r0,#0x20
00003e  7a00              LDRB     r0,[r0,#8]
000040  21f8              MOVS     r1,#0xf8
000042  4008              ANDS     r0,r0,r1
000044  9001              STR      r0,[sp,#4]
;;;2172                   if((lEventTemp != 0x08) && (lEventTemp != 0x10))
000046  4669              MOV      r1,sp
000048  7908              LDRB     r0,[r1,#4]
00004a  2808              CMP      r0,#8
00004c  d005              BEQ      |L30.90|
00004e  4668              MOV      r0,sp
000050  7900              LDRB     r0,[r0,#4]
000052  2810              CMP      r0,#0x10
000054  d001              BEQ      |L30.90|
;;;2173                       return MID_ERROR;
000056  2001              MOVS     r0,#1
                  |L30.88|
;;;2174               }
;;;2175           }
;;;2176   
;;;2177           /* Process Locked */
;;;2178           __MID_LOCK(mI2C);
;;;2179   
;;;2180           I2C_BUFFMODE_DISABLE(mI2C);
;;;2181   
;;;2182           if(MemAddSize == I2C_MEMADD_SIZE_8BIT)
;;;2183           {
;;;2184               lMemAddress.H = MemAddress;
;;;2185           }
;;;2186           else
;;;2187           {
;;;2188               lMemAddress.B[0] = (uint8_t)(MemAddress >> 8);
;;;2189               lMemAddress.B[1] = (uint8_t)MemAddress; 
;;;2190           }
;;;2191   
;;;2192           /* Disable All Interrupt */
;;;2193           __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_ERR | I2C_IT_BUF | I2C_IT_EVENT); // Disable Interrupt
;;;2194   
;;;2195           /* Clear I2C Flag */
;;;2196           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2197   
;;;2198           mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2199           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;2200           mI2C->Mode = MID_I2C_MODE_MASTER_RREPEATSTART;
;;;2201   
;;;2202           /* Prepare transfer parameters */
;;;2203           mI2C->DevAddress = DevAddress & 0xFFFE;
;;;2204           mI2C->pBuffPtr = (uint8_t *)(&lMemAddress);
;;;2205           mI2C->XferSize = MemAddSize;
;;;2206           mI2C->XferCount = NULL;
;;;2207           mI2C->XferISR = NULL;
;;;2208   
;;;2209           /* Init tickstart for timeout management*/
;;;2210           tickstart = MID_GetTick();
;;;2211   
;;;2212           /* Send Bus Start */
;;;2213           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;2214           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;2215               __DRV_I2C_STA_1(mI2C);
;;;2216   
;;;2217           do{
;;;2218               if(I2C_WaitOnEVENTFlagUntilTimeout(mI2C, Timeout, tickstart) != MID_OK)
;;;2219               {
;;;2220                   /* Process Unlocked */
;;;2221                   __MID_UNLOCK(mI2C);
;;;2222                   return MID_ERROR;
;;;2223               }
;;;2224               I2C_BytemodeMasterEventHandle(mI2C);
;;;2225           }while((mI2C->State & MID_I2C_STATE_BUSY) != 0);
;;;2226   
;;;2227           if(mI2C->ErrorCode != MID_I2C_ERROR_NONE)
;;;2228           {
;;;2229               /* Process Unlocked */
;;;2230               __MID_UNLOCK(mI2C);
;;;2231               return MID_ERROR;
;;;2232           }
;;;2233   
;;;2234           /* Clear I2C Flag */
;;;2235           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2236   
;;;2237           // mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2238           mI2C->State = MID_I2C_STATE_BUSY_RX;
;;;2239           mI2C->Mode = MID_I2C_MODE_MASTER_STOP;
;;;2240   
;;;2241           /* Prepare transfer parameters */
;;;2242           mI2C->DevAddress = DevAddress | 0x0001;
;;;2243           mI2C->pBuffPtr = pData;
;;;2244           mI2C->XferSize = Size;
;;;2245           mI2C->XferCount = NULL;
;;;2246           mI2C->XferISR = NULL;
;;;2247   
;;;2248           do{
;;;2249               if(I2C_WaitOnEVENTFlagUntilTimeout(mI2C, Timeout, tickstart) != MID_OK)
;;;2250               {
;;;2251                   /* Process Unlocked */
;;;2252                   __MID_UNLOCK(mI2C);
;;;2253                   return MID_ERROR;
;;;2254               }
;;;2255               I2C_BytemodeMasterEventHandle(mI2C);
;;;2256           }while((mI2C->State & MID_I2C_STATE_BUSY) != 0);
;;;2257   
;;;2258           mI2C->State = MID_I2C_STATE_READY;
;;;2259           mI2C->Mode = MID_I2C_MODE_NONE;
;;;2260   
;;;2261           /* Process Unlocked */
;;;2262           __MID_UNLOCK(mI2C);
;;;2263   
;;;2264           if(mI2C->ErrorCode != MID_I2C_ERROR_NONE)
;;;2265               return MID_ERROR;
;;;2266           else
;;;2267               return MID_OK;
;;;2268       }
;;;2269       else
;;;2270       {
;;;2271           return MID_BUSY;
;;;2272       }
;;;2273   }
000058  bdfe              POP      {r1-r7,pc}
                  |L30.90|
00005a  bf00              NOP                            ;2178
00005c  2030              MOVS     r0,#0x30              ;2178
00005e  5d00              LDRB     r0,[r0,r4]            ;2178
000060  2801              CMP      r0,#1                 ;2178
000062  d101              BNE      |L30.104|
000064  2002              MOVS     r0,#2                 ;2178
000066  e7f7              B        |L30.88|
                  |L30.104|
000068  2101              MOVS     r1,#1                 ;2178
00006a  2030              MOVS     r0,#0x30              ;2178
00006c  5501              STRB     r1,[r0,r4]            ;2178
00006e  bf00              NOP                            ;2178
000070  6820              LDR      r0,[r4,#0]            ;2180
000072  7c00              LDRB     r0,[r0,#0x10]         ;2180
000074  2140              MOVS     r1,#0x40              ;2180
000076  4388              BICS     r0,r0,r1              ;2180
000078  6821              LDR      r1,[r4,#0]            ;2180
00007a  7408              STRB     r0,[r1,#0x10]         ;2180
00007c  2f01              CMP      r7,#1                 ;2182
00007e  d101              BNE      |L30.132|
000080  9500              STR      r5,[sp,#0]            ;2184
000082  e003              B        |L30.140|
                  |L30.132|
000084  1229              ASRS     r1,r5,#8              ;2188
000086  4668              MOV      r0,sp                 ;2188
000088  7001              STRB     r1,[r0,#0]            ;2188
00008a  7045              STRB     r5,[r0,#1]            ;2189
                  |L30.140|
00008c  6820              LDR      r0,[r4,#0]            ;2193
00008e  6840              LDR      r0,[r0,#4]            ;2193
000090  210e              MOVS     r1,#0xe               ;2193
000092  4388              BICS     r0,r0,r1              ;2193
000094  6821              LDR      r1,[r4,#0]            ;2193
000096  6048              STR      r0,[r1,#4]            ;2193
000098  4844              LDR      r0,|L30.428|
00009a  6821              LDR      r1,[r4,#0]            ;2196
00009c  6008              STR      r0,[r1,#0]            ;2196
00009e  2000              MOVS     r0,#0                 ;2198
0000a0  86e0              STRH     r0,[r4,#0x36]         ;2198
0000a2  2183              MOVS     r1,#0x83              ;2199
0000a4  2034              MOVS     r0,#0x34              ;2199
0000a6  5501              STRB     r1,[r0,r4]            ;2199
0000a8  2005              MOVS     r0,#5                 ;2200
0000aa  0200              LSLS     r0,r0,#8              ;2200
0000ac  8660              STRH     r0,[r4,#0x32]         ;2200
0000ae  4840              LDR      r0,|L30.432|
0000b0  4030              ANDS     r0,r0,r6              ;2203
0000b2  83a0              STRH     r0,[r4,#0x1c]         ;2203
0000b4  4668              MOV      r0,sp                 ;2204
0000b6  61a0              STR      r0,[r4,#0x18]         ;2204
0000b8  83e7              STRH     r7,[r4,#0x1e]         ;2205
0000ba  2000              MOVS     r0,#0                 ;2206
0000bc  8420              STRH     r0,[r4,#0x20]         ;2206
0000be  6260              STR      r0,[r4,#0x24]         ;2207
0000c0  f7fffffe          BL       MID_GetTick
0000c4  9002              STR      r0,[sp,#8]            ;2210
0000c6  6820              LDR      r0,[r4,#0]            ;2213
0000c8  3020              ADDS     r0,r0,#0x20           ;2213
0000ca  7a00              LDRB     r0,[r0,#8]            ;2213
0000cc  21f8              MOVS     r1,#0xf8              ;2213
0000ce  4008              ANDS     r0,r0,r1              ;2213
0000d0  9001              STR      r0,[sp,#4]            ;2213
0000d2  4669              MOV      r1,sp                 ;2214
0000d4  7908              LDRB     r0,[r1,#4]            ;2214
0000d6  28f8              CMP      r0,#0xf8              ;2214
0000d8  d003              BEQ      |L30.226|
0000da  4668              MOV      r0,sp                 ;2214
0000dc  7900              LDRB     r0,[r0,#4]            ;2214
0000de  28a0              CMP      r0,#0xa0              ;2214
0000e0  d102              BNE      |L30.232|
                  |L30.226|
0000e2  2011              MOVS     r0,#0x11              ;2215
0000e4  6821              LDR      r1,[r4,#0]            ;2215
0000e6  7608              STRB     r0,[r1,#0x18]         ;2215
                  |L30.232|
0000e8  bf00              NOP                            ;2217
                  |L30.234|
0000ea  4620              MOV      r0,r4                 ;2218
0000ec  9a02              LDR      r2,[sp,#8]            ;2218
0000ee  990a              LDR      r1,[sp,#0x28]         ;2218
0000f0  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
0000f4  2800              CMP      r0,#0                 ;2218
0000f6  d007              BEQ      |L30.264|
0000f8  bf00              NOP                            ;2221
0000fa  2100              MOVS     r1,#0                 ;2221
0000fc  2030              MOVS     r0,#0x30              ;2221
0000fe  5501              STRB     r1,[r0,r4]            ;2221
000100  bf00              NOP                            ;2221
000102  2001              MOVS     r0,#1                 ;2222
000104  e7a8              B        |L30.88|
                  |L30.262|
000106  e04e              B        |L30.422|
                  |L30.264|
000108  4620              MOV      r0,r4                 ;2224
00010a  f7fffffe          BL       I2C_BytemodeMasterEventHandle
00010e  2034              MOVS     r0,#0x34              ;2225
000110  5d00              LDRB     r0,[r0,r4]            ;2225
000112  07c0              LSLS     r0,r0,#31             ;2225
